,predicted_sales
1686,39
1687,42
1688,46
1689,48
1690,31
1691,36
1692,36
1693,37
1694,40
1695,43
1696,45
1697,28
1698,33
1699,34
1700,36
1701,39
1702,43
1703,47
1704,30
1705,36
1706,38
1707,40
1708,44
1709,49
1710,24
1711,31
1712,31
1713,34
1714,36
1715,41
1716,45
1717,25
1718,31
1719,32
1720,35
1721,37
1722,41
1723,45
1724,25
1725,31
1726,31
1727,34
1728,36
1729,41
1730,44
1731,24
1732,30
1733,31
1734,34
1735,36
1736,41
1737,45
1738,25
1739,32
1740,32
1741,36
1742,39
1743,43
1744,47
1745,28
1746,35
1747,35
1748,39
1749,41
1750,46
1751,50
1752,30
1753,36
1754,36
1755,39
1756,42
1757,46
1758,49
1759,29
1760,36
1761,36
1762,40
1763,43
1764,47
1765,52
1766,32
1767,40
1768,41
1769,44
1770,48
1771,53
1772,57
1773,37
1774,44
1775,45
1776,48
1777,50
1778,55
1779,58
1780,38
1781,44
1782,44
1783,47
1784,49
1785,53
1786,57
1787,36
1788,43
1789,43
1790,46
1791,49
1792,54
1793,58
1794,38
1795,45
1796,46
1797,50
1798,53
1799,58
1800,21
1801,27
1802,26
1803,30
1804,31
1805,34
1806,37
1807,19
1808,26
1809,25
1810,30
1811,32
1812,35
1813,38
1814,21
1815,27
1816,27
1817,31
1818,33
1819,36
1820,38
1821,21
1822,27
1823,26
1824,30
1825,32
1826,34
1827,37
1828,20
1829,26
1830,25
1831,30
1832,32
1833,35
1834,39
1835,22
1836,29
1837,28
1838,33
1839,35
1840,38
1841,42
1842,24
1843,31
1844,30
1845,35
1846,37
1847,39
1848,42
1849,25
1850,31
1851,30
1852,34
1853,36
1854,39
1855,42
1856,25
1857,31
1858,31
1859,36
1860,38
1861,41
1862,45
1863,28
1864,35
1865,34
1866,39
1867,42
1868,45
1869,48
1870,30
1871,37
1872,36
1873,40
1874,42
1875,45
1876,47
1877,30
1878,36
1879,35
1880,39
1881,41
1882,44
1883,48
1884,31
1885,38
1886,38
1887,43
1888,45
1889,49
1890,43
1891,54
1892,55
1893,60
1894,65
1895,72
1896,78
1897,43
1898,54
1899,55
1900,59
1901,64
1902,70
1903,76
1904,41
1905,52
1906,53
1907,57
1908,62
1909,69
1910,75
1911,40
1912,51
1913,53
1914,57
1915,62
1916,69
1917,76
1918,42
1919,53
1920,55
1921,60
1922,66
1923,74
1924,81
1925,47
1926,59
1927,61
1928,66
1929,71
1930,78
1931,85
1932,50
1933,61
1934,62
1935,66
1936,70
1937,76
1938,82
1939,47
1940,57
1941,58
1942,63
1943,68
1944,75
1945,82
1946,48
1947,60
1948,63
1949,69
1950,75
1951,83
1952,92
1953,58
1954,71
1955,73
1956,78
1957,84
1958,91
1959,98
1960,62
1961,73
1962,73
1963,77
1964,80
1965,86
1966,92
1967,56
1968,66
1969,67
1970,71
1971,77
1972,84
1973,92
1974,58
1975,70
1976,73
1977,79
1978,86
1979,94
1980,15
1981,20
1982,21
1983,22
1984,25
1985,28
1986,30
1987,17
1988,21
1989,22
1990,23
1991,25
1992,28
1993,29
1994,16
1995,20
1996,21
1997,22
1998,24
1999,27
2000,28
2001,16
2002,20
2003,20
2004,22
2005,24
2006,27
2007,28
2008,16
2009,20
2010,21
2011,22
2012,25
2013,28
2014,30
2015,17
2016,21
2017,22
2018,24
2019,26
2020,29
2021,30
2022,17
2023,21
2024,22
2025,23
2026,25
2027,28
2028,29
2029,16
2030,21
2031,21
2032,23
2033,25
2034,28
2035,30
2036,18
2037,23
2038,23
2039,25
2040,28
2041,31
2042,33
2043,21
2044,25
2045,26
2046,28
2047,31
2048,34
2049,36
2050,24
2051,28
2052,29
2053,30
2054,33
2055,35
2056,37
2057,23
2058,27
2059,28
2060,29
2061,31
2062,33
2063,35
2064,22
2065,26
2066,27
2067,29
2068,32
2069,35
2070,33
2071,43
2072,44
2073,48
2074,53
2075,57
2076,63
2077,36
2078,45
2079,45
2080,49
2081,54
2082,58
2083,63
2084,35
2085,44
2086,44
2087,48
2088,53
2089,57
2090,62
2091,34
2092,44
2093,44
2094,48
2095,53
2096,57
2097,63
2098,35
2099,45
2100,46
2101,51
2102,57
2103,61
2104,67
2105,40
2106,50
2107,50
2108,54
2109,59
2110,63
2111,68
2112,40
2113,48
2114,47
2115,51
2116,55
2117,58
2118,63
2119,36
2120,45
2121,46
2122,50
2123,56
2124,62
2125,68
2126,42
2127,52
2128,54
2129,59
2130,65
2131,70
2132,76
2133,49
2134,59
2135,59
2136,63
2137,68
2138,72
2139,77
2140,50
2141,59
2142,58
2143,62
2144,67
2145,71
2146,76
2147,48
2148,57
2149,57
2150,61
2151,66
2152,70
2153,76
2154,48
2155,58
2156,59
2157,64
2158,70
2159,75
2160,43
2161,55
2162,55
2163,60
2164,66
2165,71
2166,78
2167,44
2168,55
2169,54
2170,59
2171,64
2172,69
2173,76
2174,41
2175,53
2176,53
2177,58
2178,63
2179,69
2180,76
2181,42
2182,54
2183,53
2184,59
2185,64
2186,69
2187,76
2188,42
2189,54
2190,53
2191,59
2192,64
2193,71
2194,78
2195,44
2196,57
2197,57
2198,64
2199,70
2200,76
2201,83
2202,49
2203,61
2204,60
2205,65
2206,70
2207,75
2208,81
2209,46
2210,58
2211,57
2212,63
2213,69
2214,75
2215,83
2216,49
2217,63
2218,64
2219,70
2220,77
2221,84
2222,93
2223,59
2224,72
2225,72
2226,78
2227,84
2228,90
2229,97
2230,62
2231,73
2232,72
2233,77
2234,82
2235,87
2236,94
2237,59
2238,71
2239,70
2240,75
2241,80
2242,86
2243,94
2244,59
2245,72
2246,72
2247,78
2248,84
2249,91
2250,26
2251,34
2252,34
2253,38
2254,40
2255,46
2256,49
2257,27
2258,35
2259,34
2260,38
2261,41
2262,46
2263,49
2264,26
2265,34
2266,34
2267,38
2268,40
2269,46
2270,49
2271,26
2272,35
2273,34
2274,38
2275,41
2276,46
2277,50
2278,28
2279,36
2280,37
2281,41
2282,44
2283,50
2284,54
2285,32
2286,41
2287,41
2288,46
2289,48
2290,54
2291,57
2292,33
2293,41
2294,40
2295,44
2296,46
2297,50
2298,53
2299,30
2300,38
2301,37
2302,42
2303,45
2304,51
2305,55
2306,33
2307,42
2308,43
2309,48
2310,51
2311,58
2312,62
2313,39
2314,48
2315,49
2316,53
2317,56
2318,61
2319,64
2320,41
2321,50
2322,49
2323,53
2324,55
2325,60
2326,63
2327,40
2328,48
2329,47
2330,51
2331,54
2332,60
2333,63
2334,41
2335,50
2336,50
2337,55
2338,59
2339,65
2340,12
2341,16
2342,15
2343,16
2344,18
2345,18
2346,20
2347,10
2348,13
2349,13
2350,15
2351,17
2352,17
2353,19
2354,10
2355,14
2356,14
2357,15
2358,18
2359,18
2360,20
2361,11
2362,14
2363,14
2364,16
2365,18
2366,18
2367,20
2368,11
2369,14
2370,14
2371,16
2372,19
2373,19
2374,21
2375,12
2376,16
2377,16
2378,17
2379,20
2380,20
2381,21
2382,11
2383,15
2384,14
2385,16
2386,18
2387,18
2388,20
2389,10
2390,14
2391,14
2392,16
2393,19
2394,19
2395,22
2396,13
2397,17
2398,17
2399,19
2400,22
2401,23
2402,25
2403,16
2404,20
2405,20
2406,22
2407,24
2408,24
2409,26
2410,17
2411,21
2412,21
2413,22
2414,24
2415,24
2416,26
2417,16
2418,20
2419,19
2420,20
2421,23
2422,23
2423,24
2424,15
2425,19
2426,19
2427,21
2428,23
2429,24
2430,48
2431,60
2432,60
2433,67
2434,72
2435,80
2436,85
2437,47
2438,60
2439,59
2440,66
2441,71
2442,78
2443,84
2444,46
2445,58
2446,58
2447,64
2448,70
2449,77
2450,83
2451,45
2452,58
2453,58
2454,65
2455,71
2456,79
2457,86
2458,48
2459,62
2460,63
2461,71
2462,78
2463,86
2464,93
2465,55
2466,69
2467,69
2468,75
2469,80
2470,87
2471,92
2472,53
2473,65
2474,63
2475,69
2476,74
2477,81
2478,87
2479,49
2480,62
2481,62
2482,70
2483,77
2484,86
2485,93
2486,57
2487,71
2488,72
2489,80
2490,86
2491,95
2492,101
2493,64
2494,77
2495,77
2496,84
2497,91
2498,99
2499,105
2500,67
2501,80
2502,81
2503,87
2504,93
2505,101
2506,106
2507,68
2508,80
2509,79
2510,85
2511,91
2512,98
2513,104
2514,66
2515,79
2516,80
2517,88
2518,96
2519,105
2520,40
2521,49
2522,50
2523,55
2524,58
2525,64
2526,68
2527,39
2528,47
2529,48
2530,52
2531,56
2532,61
2533,66
2534,37
2535,46
2536,48
2537,53
2538,57
2539,63
2540,68
2541,39
2542,48
2543,49
2544,53
2545,57
2546,63
2547,67
2548,38
2549,47
2550,48
2551,54
2552,58
2553,65
2554,71
2555,43
2556,52
2557,54
2558,60
2559,64
2560,70
2561,74
2562,45
2563,53
2564,53
2565,57
2566,59
2567,64
2568,69
2569,39
2570,47
2571,49
2572,54
2573,59
2574,66
2575,72
2576,45
2577,55
2578,58
2579,64
2580,69
2581,77
2582,82
2583,54
2584,63
2585,64
2586,69
2587,73
2588,79
2589,84
2590,54
2591,63
2592,63
2593,68
2594,72
2595,77
2596,82
2597,52
2598,61
2599,61
2600,66
2601,70
2602,76
2603,81
2604,51
2605,61
2606,62
2607,68
2608,73
2609,80
2610,20
2611,26
2612,26
2613,29
2614,32
2615,35
2616,38
2617,21
2618,26
2619,26
2620,29
2621,31
2622,35
2623,38
2624,20
2625,26
2626,26
2627,29
2628,31
2629,35
2630,38
2631,20
2632,26
2633,26
2634,29
2635,31
2636,35
2637,38
2638,21
2639,27
2640,27
2641,31
2642,34
2643,38
2644,41
2645,24
2646,30
2647,30
2648,33
2649,36
2650,39
2651,42
2652,24
2653,29
2654,28
2655,31
2656,33
2657,37
2658,40
2659,23
2660,29
2661,29
2662,33
2663,36
2664,41
2665,44
2666,27
2667,34
2668,34
2669,37
2670,40
2671,44
2672,47
2673,29
2674,35
2675,35
2676,38
2677,41
2678,45
2679,48
2680,31
2681,37
2682,38
2683,41
2684,44
2685,48
2686,51
2687,33
2688,39
2689,38
2690,41
2691,43
2692,46
2693,48
2694,30
2695,36
2696,36
2697,39
2698,42
2699,47
2700,30
2701,39
2702,39
2703,42
2704,47
2705,50
2706,56
2707,30
2708,39
2709,39
2710,43
2711,47
2712,51
2713,57
2714,31
2715,40
2716,41
2717,44
2718,48
2719,52
2720,57
2721,31
2722,39
2723,39
2724,42
2725,46
2726,50
2727,55
2728,30
2729,39
2730,40
2731,44
2732,49
2733,54
2734,60
2735,35
2736,45
2737,46
2738,49
2739,54
2740,57
2741,63
2742,36
2743,44
2744,44
2745,47
2746,50
2747,53
2748,58
2749,32
2750,40
2751,41
2752,44
2753,49
2754,54
2755,60
2756,35
2757,44
2758,46
2759,50
2760,56
2761,61
2762,68
2763,42
2764,52
2765,53
2766,58
2767,63
2768,67
2769,73
2770,47
2771,56
2772,56
2773,59
2774,63
2775,67
2776,72
2777,45
2778,53
2779,53
2780,56
2781,60
2782,64
2783,70
2784,44
2785,53
2786,55
2787,59
2788,65
2789,70
2790,23
2791,28
2792,28
2793,31
2794,35
2795,38
2796,41
2797,24
2798,29
2799,29
2800,32
2801,36
2802,39
2803,42
2804,24
2805,29
2806,29
2807,31
2808,35
2809,38
2810,40
2811,23
2812,28
2813,28
2814,31
2815,34
2816,38
2817,41
2818,24
2819,29
2820,30
2821,33
2822,37
2823,41
2824,45
2825,28
2826,33
2827,34
2828,37
2829,41
2830,44
2831,47
2832,29
2833,34
2834,34
2835,36
2836,40
2837,42
2838,45
2839,27
2840,32
2841,32
2842,35
2843,38
2844,42
2845,45
2846,28
2847,33
2848,34
2849,37
2850,42
2851,45
2852,49
2853,32
2854,38
2855,40
2856,43
2857,47
2858,50
2859,54
2860,36
2861,42
2862,42
2863,44
2864,47
2865,50
2866,52
2867,34
2868,39
2869,39
2870,41
2871,44
2872,47
2873,51
2874,33
2875,39
2876,40
2877,44
2878,49
2879,53
2880,37
2881,47
2882,48
2883,53
2884,59
2885,64
2886,68
2887,40
2888,50
2889,49
2890,53
2891,58
2892,63
2893,66
2894,37
2895,46
2896,46
2897,50
2898,55
2899,60
2900,64
2901,35
2902,45
2903,45
2904,50
2905,55
2906,60
2907,64
2908,36
2909,46
2910,46
2911,50
2912,56
2913,62
2914,66
2915,38
2916,49
2917,49
2918,54
2919,60
2920,66
2921,70
2922,42
2923,51
2924,51
2925,55
2926,61
2927,66
2928,69
2929,40
2930,50
2931,50
2932,55
2933,61
2934,67
2935,72
2936,45
2937,56
2938,57
2939,63
2940,70
2941,76
2942,81
2943,53
2944,63
2945,64
2946,68
2947,74
2948,79
2949,83
2950,54
2951,64
2952,63
2953,68
2954,73
2955,78
2956,82
2957,53
2958,63
2959,62
2960,67
2961,72
2962,77
2963,81
2964,53
2965,63
2966,64
2967,69
2968,75
2969,82
2970,14
2971,17
2972,17
2973,19
2974,20
2975,22
2976,24
2977,12
2978,16
2979,16
2980,18
2981,20
2982,22
2983,25
2984,13
2985,17
2986,17
2987,19
2988,21
2989,23
2990,25
2991,13
2992,16
2993,16
2994,18
2995,19
