,predicted_sales
57,24
58,25
59,29
60,30
61,32
62,35
63,18
64,24
65,24
66,29
67,30
68,32
69,35
70,18
71,24
72,24
73,28
74,30
75,31
76,35
77,18
78,24
79,24
80,28
81,30
82,31
83,35
84,18
85,24
86,24
87,28
88,30
89,31
0,45
1,56
2,56
3,60
4,65
5,72
6,78
7,45
8,55
9,56
10,60
11,65
12,72
13,77
14,44
15,55
16,56
17,59
18,65
19,72
20,77
21,44
22,55
23,56
24,59
25,65
26,71
27,77
28,44
29,54
30,55
31,59
32,64
33,71
34,77
35,44
36,54
37,55
38,59
39,64
40,71
41,76
42,43
43,54
44,55
45,58
46,64
47,71
48,76
49,43
50,54
51,55
52,58
53,64
54,70
55,76
56,43
57,53
58,54
59,58
60,63
61,70
62,75
63,43
64,53
65,54
66,58
67,63
68,70
69,75
70,42
71,53
72,54
73,57
74,63
75,70
76,75
77,42
78,53
79,53
80,57
81,62
82,69
83,75
84,42
85,52
86,53
87,57
88,62
89,69
0,15
1,19
2,20
3,21
4,23
5,25
6,27
7,15
8,19
9,20
10,21
11,23
12,25
13,27
14,15
15,19
16,20
17,21
18,23
19,25
20,27
21,15
22,19
23,20
24,21
25,23
26,25
27,27
28,15
29,19
30,19
31,21
32,23
33,25
34,26
35,15
36,19
37,19
38,21
39,23
40,25
41,26
42,15
43,19
44,19
45,21
46,23
47,25
48,26
49,15
50,19
51,19
52,21
53,23
54,25
55,26
56,15
57,19
58,19
59,21
60,23
61,25
62,26
63,15
64,19
65,19
66,20
67,23
68,25
69,26
70,15
71,19
72,19
73,20
74,23
75,25
76,26
77,15
78,18
79,19
80,20
81,23
82,25
83,26
84,15
85,18
86,19
87,20
88,23
89,25
0,31
1,39
2,40
3,44
4,49
5,52
6,58
7,31
8,39
9,40
10,43
11,48
12,51
13,57
14,30
15,39
16,39
17,43
18,48
19,51
20,57
21,30
22,38
23,39
24,43
25,48
26,51
27,57
28,30
29,38
30,39
31,42
32,47
33,50
34,56
35,29
36,38
37,38
38,42
39,47
40,50
41,56
42,29
43,38
44,38
45,42
46,47
47,50
48,56
49,29
50,37
51,38
52,42
53,47
54,50
55,55
56,29
57,37
58,38
59,41
60,46
61,49
62,55
63,28
64,37
65,37
66,41
67,46
68,49
69,55
70,28
71,36
72,37
73,41
74,46
75,49
76,55
77,28
78,36
79,37
80,40
81,45
82,48
83,54
84,27
85,36
86,36
87,40
88,45
89,48
0,45
1,56
2,56
3,60
4,65
5,70
6,76
7,45
8,56
9,55
10,60
11,64
12,69
13,76
14,45
15,55
16,55
17,60
18,64
19,69
20,76
21,45
22,55
23,55
24,59
25,64
26,69
27,76
28,44
29,55
30,55
31,59
32,64
33,69
34,75
35,44
36,54
37,54
38,59
39,63
40,68
41,75
42,44
43,54
44,54
45,59
46,63
47,68
48,75
49,43
50,54
51,54
52,58
53,63
54,68
55,75
56,43
57,54
58,54
59,58
60,63
61,68
62,74
63,43
64,53
65,53
66,58
67,62
68,67
69,74
70,43
71,53
72,53
73,58
74,62
75,67
76,74
77,42
78,53
79,53
80,57
81,62
82,67
83,73
84,42
85,53
86,52
87,57
88,61
89,66
0,29
1,36
2,36
3,39
4,42
5,47
6,49
7,29
8,36
9,36
10,39
11,42
12,47
13,49
14,29
15,36
16,36
17,39
18,41
19,46
20,49
21,28
22,36
23,36
24,39
25,41
26,46
27,49
28,28
29,36
30,36
31,39
32,41
33,46
34,49
35,28
36,36
37,35
38,39
39,41
40,46
41,48
42,28
43,36
44,35
45,39
46,41
47,46
48,48
49,28
50,35
51,35
52,38
53,41
54,46
55,48
56,28
57,35
58,35
59,38
60,41
61,46
62,48
63,28
64,35
65,35
66,38
67,41
68,46
69,48
70,28
71,35
72,35
73,38
74,41
75,45
76,48
77,27
78,35
79,35
80,38
81,40
82,45
83,48
84,27
85,35
86,35
87,38
88,40
89,45
0,12
1,15
2,15
3,17
4,19
5,19
6,21
7,12
8,15
9,15
10,17
11,19
12,19
13,21
14,12
15,15
16,15
17,17
18,19
19,19
20,21
21,12
22,15
23,15
24,17
25,19
26,19
27,21
28,12
29,15
30,15
31,17
32,19
33,19
34,21
35,12
36,15
37,15
38,17
39,19
40,19
41,20
42,12
43,15
44,15
45,17
46,19
47,19
48,20
49,12
50,15
51,15
52,17
53,19
54,19
55,20
56,12
57,15
58,15
59,17
60,19
61,19
62,20
63,12
64,15
65,15
66,17
67,19
68,19
69,20
70,12
71,15
72,15
73,17
74,19
75,19
76,20
77,12
78,15
79,15
80,17
81,19
82,19
83,20
84,12
85,15
86,15
87,17
88,19
89,19
0,49
1,61
2,60
3,67
4,72
5,79
6,83
7,49
8,61
9,60
10,67
11,71
12,78
13,83
14,49
15,61
16,60
17,66
18,71
19,78
20,82
21,49
22,61
23,60
24,66
25,71
26,78
27,82
28,49
29,60
30,59
31,66
32,71
33,78
34,82
35,48
36,60
37,59
38,66
39,71
40,78
41,82
42,48
43,60
44,59
45,66
46,70
47,77
48,81
49,48
50,60
51,59
52,65
53,70
54,77
55,81
56,48
57,59
58,59
59,65
60,70
61,77
62,81
63,48
64,59
65,58
66,65
67,70
68,77
69,81
70,47
71,59
72,58
73,65
74,70
75,77
76,81
77,47
78,59
79,58
80,64
81,69
82,76
83,80
84,47
85,59
86,58
87,64
88,69
89,76
0,38
1,46
2,45
3,52
4,54
5,59
6,63
7,38
8,45
9,45
10,51
11,53
12,58
13,63
14,38
15,45
16,45
17,51
18,53
19,58
20,63
21,37
22,44
23,44
24,51
25,53
26,58
27,62
28,37
29,44
30,44
31,50
32,52
33,57
34,62
35,36
36,44
37,44
38,50
39,52
40,57
41,61
42,36
43,43
44,43
45,49
46,52
47,57
48,61
49,36
50,43
51,43
52,49
53,51
54,56
55,61
56,35
57,43
58,43
59,49
60,51
61,56
62,60
63,35
64,42
65,42
66,48
67,50
68,55
69,60
70,35
71,42
72,42
73,48
74,50
75,55
76,60
77,34
78,41
79,41
80,48
81,50
82,55
83,59
84,34
85,41
86,41
87,47
88,49
89,54
0,20
1,26
2,25
3,28
4,30
5,34
6,37
7,20
8,26
9,25
10,28
11,30
12,34
13,37
14,20
15,26
16,25
17,28
18,30
19,34
20,36
21,20
22,26
23,25
24,28
25,30
26,33
27,36
28,20
29,26
30,25
31,28
32,30
33,33
34,36
35,20
36,26
37,25
38,27
39,29
40,33
41,36
42,19
43,25
44,24
45,27
46,29
47,33
48,36
49,19
50,25
51,24
52,27
53,29
54,33
55,36
56,19
57,25
58,24
59,27
60,29
61,33
62,35
63,19
64,25
65,24
66,27
67,29
68,33
69,35
70,19
71,25
72,24
73,27
74,29
75,32
76,35
77,19
78,25
79,24
80,26
81,29
82,32
83,35
84,19
85,24
86,23
87,26
88,28
89,32
0,30
1,37
2,37
3,40
4,45
5,48
6,52
7,30
8,37
9,37
10,40
11,44
12,48
13,52
14,30
15,37
16,37
17,40
18,44
19,48
20,52
21,30
22,37
23,37
24,40
25,44
26,48
27,52
28,29
29,37
30,37
31,40
32,44
33,48
34,52
35,29
36,37
37,37
38,40
39,44
40,48
41,52
42,29
43,37
44,37
45,40
46,44
47,47
48,52
49,29
50,36
51,37
52,40
53,44
54,47
55,52
56,29
57,36
58,36
59,40
60,44
61,47
62,51
63,29
64,36
65,36
66,39
67,44
68,47
69,51
70,29
71,36
72,36
73,39
74,43
75,47
76,51
77,29
78,36
79,36
80,39
81,43
82,47
83,51
84,28
85,36
86,36
87,39
88,43
89,47
0,24
1,29
2,29
3,32
4,35
5,37
6,41
7,24
8,28
9,29
10,31
11,34
12,37
13,41
14,24
15,28
16,29
17,31
18,34
19,37
20,41
21,24
22,28
23,29
24,31
25,34
26,37
27,40
28,23
29,28
30,29
31,31
32,34
33,37
34,40
35,23
36,28
37,28
38,31
39,34
40,37
41,40
42,23
43,27
44,28
45,31
46,33
47,36
48,40
49,23
50,27
51,28
52,30
53,33
54,36
55,40
56,23
57,27
58,28
59,30
60,33
61,36
62,39
63,22
64,27
65,28
66,30
67,33
68,36
69,39
70,22
71,27
72,27
73,30
74,33
75,36
76,39
77,22
78,27
79,27
80,30
81,33
82,35
83,39
84,22
85,26
86,27
87,29
88,32
89,35
0,38
1,48
2,48
3,51
4,56
5,61
6,64
7,38
8,47
9,48
10,51
11,56
12,60
13,64
14,38
15,47
16,48
17,51
18,56
19,60
20,64
21,38
22,47
23,47
24,51
25,56
26,60
27,64
28,38
29,47
30,47
31,51
32,55
33,60
34,64
35,37
36,47
37,47
38,51
39,55
40,60
41,64
42,37
43,47
44,47
45,50
46,55
47,60
48,63
49,37
50,46
51,47
52,50
53,55
54,59
55,63
56,37
57,46
58,47
59,50
60,55
61,59
62,63
63,37
64,46
65,46
66,50
67,54
68,59
69,63
70,37
71,46
72,46
73,50
74,54
75,59
76,63
77,36
78,46
79,46
80,50
81,54
82,59
83,63
84,36
85,46
86,46
87,49
88,54
89,59
0,16
1,19
2,19
3,21
4,22
5,24
6,26
7,16
8,19
9,19
10,21
11,22
12,24
13,26
14,16
15,19
16,19
17,21
18,22
19,24
20,26
21,16
22,19
23,19
24,21
25,22
26,24
27,26
28,16
29,19
30,19
31,21
32,22
33,24
34,26
35,16
36,19
37,19
38,21
39,22
40,24
41,26
42,16
43,19
44,19
45,21
46,22
47,24
48,26
49,16
50,19
51,19
52,21
53,22
54,24
55,26
56,16
57,19
58,19
59,21
60,22
61,24
62,26
63,16
64,19
65,19
66,21
67,22
68,24
69,26
70,16
71,19
72,19
73,21
74,22
75,24
76,26
77,16
78,19
79,19
80,21
81,22
82,24
83,26
84,16
85,19
86,19
87,21
88,22
89,24
0,36
1,44
2,45
3,50
4,53
5,58
6,61
7,36
8,44
9,45
10,49
11,53
12,58
13,61
14,36
15,44
16,45
17,49
18,53
19,57
20,61
21,35
22,43
23,44
24,49
25,53
26,57
27,61
28,35
29,43
30,44
31,49
32,52
33,57
34,60
35,35
36,43
37,44
38,49
39,52
40,57
41,60
42,35
43,43
44,44
45,48
46,52
47,57
48,60
49,35
50,43
51,44
52,48
53,52
54,56
55,60
56,34
57,42
58,43
59,48
60,52
61,56
62,60
63,34
64,42
65,43
66,48
67,51
68,56
69,59
70,34
71,42
72,43
73,48
74,51
75,56
76,59
77,34
78,42
79,43
80,47
81,51
82,56
83,59
84,34
85,42
86,43
87,47
88,51
89,55
0,42
1,52
2,53
3,58
4,63
5,69
6,73
7,41
8,51
9,53
10,57
11,62
12,68
13,72
14,41
15,51
16,52
17,57
18,62
19,68
20,72
21,40
22,50
23,52
24,56
25,61
26,67
27,71
28,40
29,50
30,51
31,56
32,61
33,67
34,71
35,39
36,49
37,51
38,56
39,60
40,67
41,70
42,39
43,49
44,50
45,55
46,60
47,66
48,70
49,38
50,48
51,50
52,55
53,59
54,66
55,69
56,38
57,48
58,50
59,54
60,59
61,65
62,69
63,37
64,47
65,49
66,54
67,59
68,65
69,69
70,37
71,47
72,49
73,53
74,58
75,64
76,68
77,37
78,47
79,48
80,53
81,58
82,64
83,68
84,36
85,46
86,48
87,52
88,57
89,63
0,13
1,17
2,17
3,19
4,21
5,22
6,25
7,13
8,17
9,17
10,19
11,21
12,22
13,25
14,13
15,17
16,17
17,19
18,21
19,22
20,25
21,13
22,17
23,17
24,19
25,21
26,22
27,24
28,13
29,17
30,17
31,19
32,20
33,22
34,24
35,13
36,17
37,17
38,19
39,20
40,22
41,24
42,13
43,17
44,17
45,19
46,20
47,22
48,24
49,13
50,17
51,17
52,19
53,20
54,22
55,24
56,13
57,17
58,17
59,19
60,20
61,22
62,24
63,13
64,17
65,17
66,19
67,20
68,22
69,24
70,13
71,16
72,17
73,19
74,20
75,22
76,24
77,12
78,16
79,16
80,19
81,20
82,22
83,24
84,12
85,16
86,16
87,19
88,20
89,21
0,47
1,55
2,57
3,62
4,67
5,72
6,76
7,47
8,55
9,56
10,62
11,67
12,72
13,76
14,47
15,55
16,56
17,61
18,67
19,71
20,76
21,47
22,55
23,56
24,61
25,67
26,71
27,76
28,46
29,55
30,56
31,61
32,67
33,71
34,76
35,46
36,55
37,56
38,61
39,66
40,71
41,76
42,46
43,54
44,56
45,61
46,66
47,71
48,75
49,46
50,54
51,56
52,61
53,66
54,71
55,75
56,46
57,54
58,55
59,60
60,66
61,70
62,75
63,46
64,54
65,55
66,60
67,66
68,70
69,75
70,45
71,54
72,55
73,60
74,66
75,70
76,75
77,45
78,54
79,55
80,60
81,65
82,70
83,75
84,45
85,53
86,55
87,60
88,65
89,70
0,24
1,30
2,31
3,32
4,35
5,38
6,41
7,24
8,30
9,30
10,32
11,35
12,38
13,41
14,24
15,30
16,30
17,32
18,35
19,38
20,41
21,24
22,29
23,30
24,32
25,35
26,38
27,41
28,24
29,29
30,30
31,32
32,35
33,38
34,41
35,24
36,29
37,30
38,32
39,35
40,38
41,41
42,23
43,29
44,30
45,32
46,35
47,38
48,41
49,23
50,29
51,30
52,32
53,35
54,38
55,41
56,23
57,29
58,30
59,32
60,35
61,38
62,41
63,23
64,29
65,30
66,31
67,35
68,37
69,41
70,23
71,29
72,30
73,31
74,35
75,37
